Rank,Image,Score,Positive,Negative,Prompt_Variant
1,Untitled (43).png,0.2181776314973831,0.3518287539482116,0.1336511224508285,V10 1.3.5 Pers Mid
2,Untitled (3).png,0.2157893925905227,0.3542360067367553,0.1384466141462326,V10 1.3.5 Pers Mid
3,Untitled (5).png,0.20964115858078,0.3593498170375824,0.1497086584568023,V10 1.3.5 Pers Mid
4,Dzine72.PNG,0.2088328748941421,0.3705585598945617,0.1617256850004196,V10 1.3.5 Pers Mid
5,Untitled (63).png,0.2083279490470886,0.3806283473968506,0.1723003983497619,V10 1.3.5 Pers Mid
6,Untitled (47).png,0.2050867974758148,0.3393394947052002,0.1342526972293853,V10 1.3.5 Pers Mid
7,Untitled (40).png,0.2041020542383194,0.305485725402832,0.1013836711645126,V10 1.3.5 Pers Mid
8,Untitled (6).png,0.1922028958797454,0.3190824091434479,0.1268795132637024,V10 1.3.5 Pers Mid
9,Untitled (42).png,0.191976249217987,0.3553657829761505,0.1633895337581634,V10 1.3.5 Pers Mid
10,Untitled (41).png,0.1919118389487266,0.3013075590133667,0.10939572006464,V10 1.3.5 Pers Mid
11,Untitled (1).png,0.1897443085908889,0.3481599986553192,0.1584156900644302,V10 1.3.5 Pers Mid
12,Untitled (48).png,0.1856321841478347,0.2757548093795776,0.0901226252317428,V10 1.3.5 Pers Mid
13,Untitled (13).png,0.1829809546470642,0.3512890934944153,0.168308138847351,V10 1.3.5 Pers Mid
14,Untitled (46).png,0.1828620880842209,0.3323207497596741,0.1494586616754531,V10 1.3.5 Pers Mid
15,Untitled (12).png,0.1794450432062149,0.3186709880828857,0.1392259448766708,V10 1.3.5 Pers Mid
16,Untitled (14).png,0.1735720038414001,0.3181462585926056,0.1445742547512054,V10 1.3.5 Pers Mid
17,Untitled (4).png,0.1731622964143753,0.3119115829467773,0.138749286532402,V10 1.3.5 Pers Mid
18,Untitled (45).png,0.1718189567327499,0.3312705159187317,0.1594515591859817,V10 1.3.5 Pers Mid
19,Untitled (49).png,0.1665998473763466,0.2699633240699768,0.1033634766936302,V10 1.3.5 Pers Mid
20,Untitled (9).png,0.1613446921110153,0.2967047095298767,0.1353600174188614,V10 1.3.5 Pers Mid
21,Untitled (26).png,0.1476405411958694,0.2668048739433288,0.1191643327474594,V10 1.3.5 Pers Mid
22,Untitled (29).png,0.147431269288063,0.2479026615619659,0.1004713922739029,V10 1.3.5 Pers Mid
23,Untitled (15).png,0.1437994539737701,0.2655282616615295,0.1217288076877594,V10 1.3.5 Pers Mid
24,Untitled (61).png,0.1413909792900085,0.2798308432102203,0.1384398639202118,V10 1.3.5 Pers Mid
25,Untitled (25).png,0.1398431807756424,0.2699213624000549,0.1300781816244125,V10 1.3.5 Pers Mid
26,Untitled (2).png,0.138788491487503,0.2842254638671875,0.1454369723796844,V10 1.3.5 Pers Mid
27,Untitled (30).png,0.1378114521503448,0.2323278039693832,0.0945163518190383,V10 1.3.5 Pers Mid
28,Untitled (16).png,0.1301883310079574,0.2570154666900635,0.126827135682106,V10 1.3.5 Pers Mid
29,Untitled (62).png,0.1297473460435867,0.2698594629764557,0.1401121169328689,V10 1.3.5 Pers Mid
30,Untitled (58).png,0.1247831284999847,0.2540439367294311,0.1292608082294464,V10 1.3.5 Pers Mid
31,Untitled (59).png,0.1213572025299072,0.2786684036254883,0.157311201095581,V10 1.3.5 Pers Mid
32,Untitled (8).png,0.115356221795082,0.2317302525043487,0.1163740307092666,V10 1.3.5 Pers Mid
33,Dzine21.PNG,0.1123029664158821,0.2230948656797409,0.1107918992638588,V10 1.3.5 Pers Mid
34,Untitled (31).png,0.1112639158964157,0.2101545333862304,0.0988906174898147,V10 1.3.5 Pers Mid
35,Untitled (23).png,0.1093992590904235,0.2376491278409958,0.1282498687505722,V10 1.3.5 Pers Mid
36,Untitled (60).png,0.1031425595283508,0.2641298472881317,0.1609872877597808,V10 1.3.5 Pers Mid
37,Untitled (27).png,0.1009564772248268,0.2192012071609497,0.1182447299361229,V10 1.3.5 Pers Mid
38,Dzine22.PNG,0.0882163643836975,0.2074943333864212,0.1192779690027237,V10 1.3.5 Pers Mid
39,Untitled (33).png,0.0880418047308921,0.1901862621307373,0.1021444573998451,V10 1.3.5 Pers Mid
